timestamp, v_10_5, v_10_10, v_10_15, v_10_20, v_10_25, v_15_5, v_15_10, v_15_15, v_15_20, v_15_25, v_20_5, v_20_10, v_20_15, v_20_20, v_20_25, v_25_5, v_25_10, v_25_15, v_25_20, v_25_25, v_30_5, v_30_10, v_30_15, v_30_20, v_30_25
1721218862.364708,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218883.037522,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218886.520367,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218886.856058,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218887.356132,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218887.85592,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218888.355121,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218888.854904,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218889.354452,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218889.854135,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218890.353836,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218890.853519,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218891.353211,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218891.852906,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218892.352607,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218892.852302,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218893.351973,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218893.851727,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218894.351422,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218894.855159,5,4,3,29,56,4,4,3,23,42,4,4,3,16,29,4,4,3,10,16,4,4,4,3,3
1721218895.354838,5,4,3,42,82,4,4,3,32,62,4,4,3,23,42,4,4,3,13,22,4,4,4,3,3
1721218895.854567,5,4,3,42,81,4,4,3,32,61,4,4,3,22,42,4,4,3,13,22,4,4,4,3,3
1721218896.354208,5,4,3,45,87,4,4,3,34,66,4,4,3,24,45,4,4,3,13,24,4,4,4,3,3
1721218896.853926,4,3,3,45,87,4,3,3,34,66,4,3,3,24,45,4,3,3,13,24,4,4,4,3,3
1721218897.353615,4,3,3,45,88,4,3,3,35,66,4,3,3,24,45,4,3,3,14,24,4,4,4,3,3
1721218897.853319,4,3,3,45,88,4,3,3,35,66,4,3,3,24,45,4,3,3,14,24,4,4,4,3,3
1721218898.352979,4,3,3,45,88,4,3,3,35,66,4,3,3,24,45,4,3,3,14,24,4,4,4,3,3
1721218898.852682,4,3,3,45,87,3,3,3,34,66,3,3,3,24,45,3,3,3,13,24,3,3,4,3,3
1721218899.352393,4,3,3,45,87,4,3,3,34,66,4,3,3,24,45,4,3,3,13,24,4,4,4,3,3
1721218899.852027,4,3,3,44,86,4,3,3,34,65,4,3,3,24,44,4,3,3,13,23,4,4,4,3,3
1721218900.351758,5,4,3,16,30,4,4,3,13,23,4,4,3,10,16,4,4,3,6,9,4,4,4,3,3
1721218900.851475,5,4,3,8,13,4,4,3,6,10,4,4,3,5,8,4,4,3,4,5,4,4,4,3,3
1721218901.35111,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218901.850799,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218906.347971,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218906.847754,5,4,3,3,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3
1721218907.347361,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218907.847197,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218908.35092,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218908.850579,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
1721218909.35024,5,4,3,3,4,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3
